1988165490492741346,11732937539048458316,2491476734707331625,11735767361257042113,1052499055673972692,8199852354680116678,4552154642846360917,356265472635817230,9821696003260035209,6800882899474331824,1175701504540544106,3079763119455873694,11367475534563763933,4386179718674751436,8284444412960692985,5223251584168353767,510598964784529055,4388427026792942268,11002914115454392904,2458723701594403636,7401412025776200181,11515305698913532415,12194215723764453115,11498381526744902008,12443223629526664786,9803759186192126767,7203395764261324261,7039803698175673781,1838915270781700960,6704229305326118427,12996138244997229544,2439994227573523980,12783004476586471571,7940562811691769005,10603543512993997523,5250128512965531065,4794361906118581888,194798692291196567,8051632053338127426,12021245100439854945,465193048753456808,7711367258580676557,2418312101481140109,10425915897455688004,4304933569438547187,199604833659912657,7931190980067004553,4067714597904570971,9713805621601606950,2347672948321758375,
4810848367828818008,3645815417763991399,6332028364772054270,8098416712737790891,2531443464461960640,4058694508749075845,12262454853141154324,7717242984467029863,11887812842939654960,11275309623895023895,869019871628993116,7501305920925060798,2355734807741510981,12043343854703325936,10699072919950036923,11491635476765372308,10561639500505968941,4165158028166209635,5185068069197024923,12165626607863347639,4285436757669264018,10903353078109088372,11741184080068542060,11860418428985353131,3501421923590710251,12913513903276055379,3976669027935167931,8419586743297597216,6265828075191201228,1632886828454177205,5263385310877684603,4251513070366118936,1101713207874924167,10336745812495366642,11988697189779888261,13124815364849383316,6485627524341219335,38565712142056392,7599493818642882979,7340353757833260246,3855898483421741794,5152631415905515438,12519486430816509149,3523161285198781556,6467387091450699227,4580678747230447158,2661616901383328238,4587320068148129214,3749672382468417922,9389772622798739774,
4456710358176588061,7348844472736941554,7321434612915018855,8486874918505251871,1768489836722831157,3108439426754987588,12708523328422866485,12099550492166578550,4954229572962372281,5497860640306758050,7567774699233746139,12527423598175081014,8221597707407060489,4910621593949369836,5231934071461575111,12676378621952757671,10832864415774938137,334558474629350842,1213722393304644095,11534985116237072623,10576481143422092236,2514673100134031599,8159133856725478589,5439464924057056365,1679185750981488989,12462961511792098015,2431170457456612067,11991495430548363794,8361424311978305951,9955884460204324982,8864213258265523898,8488821561224556523,11368536929414117024,2090131079232900772,6251496565410092805,9510359133894165445,61010511961097153,1615891949865645116,3229272767976631278,12607282002943869873,798869623592693109,7169957714886164962,13109957939005550424,5763561984116367583,7087988149225539121,5827742900552635999,2056246616737591029,10963426995365285520,7168434131858307388,2833919798077868544,
6335195740517209017,6039343551352827340,11849252777877564572,11657834956699617121,6889840285780854477,1204894718198262241,7086831877223655142,4432250992405973739,8696536895101196169,5561831541755883114,1905587030824619156,12616068193455780535,9635427062376331293,3819122536615610526,10861746679573473896,541573716123858421,6319496497260054206,2350907662241816895,6802199438722891332,6916321191349674796,12127603100297821897,403905060407830504,6619589145190572010,4909047357753019347,3802322810336129764,6895474901378381017,1296635678070085048,9370424940175069744,1326511077663718826,10184016208375138756,10883537735495289397,9276456915935649606,462743358104278508,4378384137557511802,9743949068349508558,5749503897917610762,3301500668821562715,1028881073637133372,3299357165311205215,7254101859106895244,3462297939958821365,9565949457077894642,2849299520607215511,2280508860607546003,12403897237941948023,3180782539929489810,1576462978891971747,291652909680603310,2317869048589046755,2932034219741956023,
2866205708897443329,6322947504642776291,9354469168006842659,1065209881547574445,3140024984271736775,1198728333369574970,8494421186978406197,3643997657687470776,10706630649618735307,12486215837011655751,7535922711736865108,13120308164059506172,7343369783643953015,2127142201584265464,589055828028976736,9990710130371072426,10315278544553404957,10337686525254084258,8125074561496456388,5393902480565725539,8206418912367383852,692303050055204170,11795513505371686037,8619580743209885030,11964842803233129000,4887582515498695280,9964913488553060054,10364282515695639706,8559158071956826008,9243997427027303011,9809246244693870437,6428557234307011300,7317854974432523144,9717471996341363122,9545875263205089367,2680825275078982736,150507025049275277,3320311783474810629,290186754104095039,8526075675790643089,9714679102984480636,8174105226788474641,10403622581680743490,12866608623575357741,4943681143009908426,5248323266081928861,6794963118774086996,1830614017129746987,4426794013479019353,4138636781725104796,
5551453010963252579,21865054459924193,4238684034001935072,10348368582487656793,8636442673289149096,608095447937971023,8890561038420613617,1423975791311240017,3055322566394392546,317980774391264522,3007553225703134112,11878423056584820626,11413802311265145488,9921413560171543004,7307155368151301219,1079384759258684863,10680332852962058579,5099301758052111735,94132886276976407,1279389645720720167,6866990135146977931,9490703822732104323,6680571206608305590,4245463154918736903,10482859114750042724,9813100565800564853,7733371539994129837,12298456744006245394,7497394992825603537,11856260299943220569,8218135414377789799,11238438450897856473,8357308918402982022,10192302840674617925,8386592137584029369,7893550062066821315,2486666506791443231,7986614884761899759,10785735411388106031,7400837239257618302,4458033032373144327,10693768487008026585,5354974754267057965,6899529733308911684,10682183834413209834,4618008237558585439,3187788973942662677,5163468147914973947,7989733222303568110,9935189404034088316,
4428157735920919687,12403130226172319474,4879140951398955894,6139455891512478529,899190039505928156,6746334907011382436,10425466171024784268,10688720885121479757,10259124562917550795,4416792373859195031,7901039701543737814,8771239698667510860,29068960036408606,12670060518572651943,7552896200747580031,11527501549416148557,4664641751648133024,1568101121887659228,13030033050013016443,2730517851386443238,12875068528627269949,12451861582884852283,707421747700328522,2972064753744838080,3101943576649255944,719832640518402742,9373819242900980926,2082626019922917213,5600529247384756558,2551686754713491423,5604741092154241902,8481558586302330714,4541417915167981035,178485276369767212,12104024435705955439,1578300314257515131,4903193348385416693,1300503515497285606,8163811974316246067,12633907359447811317,8803473250522143995,10912657813411844561,660006024789426282,3120752547539195556,12054388853783299124,8582835563999310542,2278593537203714300,12691654770272502261,5476539042977119102,2671604725857469931,
3032352981353510218,7578958870101496119,12153523937501113698,4930062544277729874,3860651652378699795,7051414539867376857,11625976444425975525,13207138541665623712,10285991458921724310,5831002882436417575,7303599467027977362,12566507266474814155,9826849061322345877,734410263949059264,146859376294349877,9003221852895495413,5418581076705325437,7902229684841401808,10427100914943683501,3166513620711677557,2465303581447637800,8142257030931270102,5583091534831512719,4484414535773774505,13195632050949026087,6881822055781791594,3983674034500007299,1359186526760742239,8089929508993451273,8140644185842490458,12474566479421845621,9119925224026410423,3644589432755410260,1896912829450986987,2985226760015700900,3732643017531664100,2394806346187327347,10603495815890947555,5887863973206572857,6170646771627566434,2919898345418077749,13222696969494305835,10153199571059602,8035780385279598423,11898806177073818972,9191089611177773673,13124099413708708278,4419739041196279058,4163087646226047381,7212809774210987427,
5413772779587682768,4317808760858612269,1476709571850717645,9507893525334101536,8554843799328513525,1718660205151025414,6372286812857147108,6392671177546670839,5324197722874819768,428790129196915966,11971350142761575678,6297543544615452006,4192967783390631615,3561609438676994589,9587126817185051552,11500717961870076698,9101119548889152900,2795103434237790763,11582749053949207917,1633260380815558420,12524026775481940289,481283379443861402,8271113912607309982,5450755434636407280,163488524856207031,8472967026058003133,3283396764981796704,6141691201819341592,1162912461895889944,5581551454195589144,2165888174955574833,1941831147779112412,10639635079996492873,3102392250196072847,3652490515417585160,12271175304274262326,7389176368412232460,98629910105536496,4824257404138013810,957479783618033746,8064271312702895433,13197476984502403760,1092787152657482054,10876638009841069091,9970415533064171807,1324383072475944439,8826572887245957471,5510676174193617703,11269379989573231131,1895512783824122126,
5682587347503597857,6501930470100044116,12087496459407213405,8098970313155301768,10175687952945566273,3001442416235464153,12218408735292916885,10865917046923148772,11376580496266121296,11264292298121441771,2288275163985322718,8859735026139280736,2492569221379378597,8767548596761551546,12481296812301213064,591111323140572375,8598920027627210412,5351231142184041792,3018748877891233238,1724145847612337775,11923479351600056788,9022960097308823719,1392213663691438927,185935547759286693,11696560602647603413,1638577611500877863,2418043496614394076,6816189482272972214,9573816189022382533,4784770115938201652,6838219468500658578,7793862123711717088,6588419027744228889,2692315004484586867,721820151228314101,726118877879601889,857359206626218274,6194587888058453758,6991464862691622938,1713626792943238560,8728651284018973865,1652198803374790048,1182512195304281564,11818061506342839368,3971607447946019935,11411342834452696911,10121520575296835552,4716914198752408103,1745757486885445158,9298396463116924127,
928148317060988734,11675519510959542488,5422124534797759799,559604512308637395,10342084891188735455,11929046887901690264,10738148381403175616,6152344574323315750,1263275749770930733,3736824393041551581,7998011115948745184,6638534994003990813,609475888593094153,11674118313182910709,9960183501726517087,6141556136670445735,4424161528531434438,8744619564868122054,6368421314500448576,2134703677219207943,9230570525593714168,6126115683753335629,10352562747602151062,10605335831546934693,7858573493796256785,937969735895684746,2054149941992556059,1868668051845174391,10237438072110659003,9779780874888171051,12229158635760495309,4699145310648782858,7566897333029157658,5410061257298882234,9008926576039903258,9199426866606757434,6919765056196440864,12748097464662515372,8030932695331323268,12057679685753722775,5246411981951801400,4158653610214136212,11156291419468811725,2952870664351486811,9430454950478053032,4667750088441951408,7811810150873792640,12953045303054864796,3501041335939048536,10249258350029963189,
2124541400504987245,2575681073308165170,3771225080439022002,8394172161130908961,4251217018760483083,1672870942030353526,4173408387258123433,10181555754677720650,6781320797942257770,5008834510636597931,7965522859373587153,7837760538806317950,2952112952370055893,6066412769656578538,10610674623337914106,6424512658146626173,9650145220963332810,2526389177367999143,2590642730371314190,9998801944351305326,2974145647426552849,9171810138908336915,11534963036994251933,5007129390854599596,4172992459557277703,8581497722094621608,3180732597434108837,10829497038990102213,7014652039590626448,8788800113750885299,1949972324273239345,9294322103488768215,6692458631755703628,10684267749145221346,8013850717771966016,3024794323285455040,10351738662475705731,6877114830489721630,7369738867707278258,11012217179222036915,5156043712419205000,3665535037520148767,5118054500728733652,13159082597861252329,2213965625773500985,3460243421896271101,1526712839871389215,3767853143008786664,12015461789225339127,766115939209643563,
8762633213522322539,994094242118501674,4748658320408818157,12350288443539662189,4769627200315494786,6637040571335223121,11289909848924254737,8536423075636026368,1687057674951554358,11068650404512072611,7888470160450447946,6682038890716414817,2895140325847192070,11493037974150386763,12648254611901396309,2654188778183826737,3643606487757897247,8166602157506769129,2097084596793946117,3560048622480179898,295308191765635373,3157618584876722900,4061394178167132339,7216314757056440515,3160820624452253077,8212572171991104602,4063303639199423323,12825915501137121963,8658087757089956612,1879006116656475786,5048259890584154895,607754553599144698,9028314752288476963,12414577096128710394,3978437079607049426,7741414305698352311,6250101337946261568,1484442010179048188,8511505489984532644,1809307229742011902,4087090750561752284,9459452291783816472,1593862708681329681,2710429990566375233,10295607349784756842,2874341390530621694,9682035721942136166,10770096928870622524,404986062021496010,3273681347974841199,
7532173589079387535,12824389826795356638,2817360017677636306,11206733972693706324,879671649373324879,6533857999543159777,2162493532901250588,2523631270326688914,786747482831270136,2847087928747510509,5048161632066631751,11907083341626939353,8560273989470368514,6015037809803219697,9490200561760391159,11704296471600452744,12623805952091944117,6782345223567478978,9168738265904413894,4150551884549233233,8198618389576377187,262546941119817967,8699549869477988892,1997911736473661405,2940706080663590456,9131669518346250828,12275346380538468562,4796839057323239703,6440073545684864564,12827728820651465809,9298393094055482847,2552413477266302662,852784086485416548,10602695200305058763,2236268443255197234,10639720783077854010,9886766736165251457,3631844329822023269,7554932769541640679,4606118028362040833,9491280459571089164,8927969086024963439,5380140973038360033,3335047501707169336,7754571147325129682,9353852871430738177,1722970335368848166,2873162077133180591,4093095927470227657,7994385296971936926,
5478892116140673751,3320871387717155875,3174858441184878545,1404668192577631576,6197982962526324869,5685825645674893710,8099675292604230521,9025176236501436625,11918152317522087743,7912581731073091439,2502061236473369977,754041618706528339,1887028835068087577,4871796931258328270,7678613280877606377,5206029379585921622,2167530975927445807,6010280917225628347,6053426139100314059,9978446523774799180,6783982087487802510,6322394146993832732,9091002324210813322,8451834650427777510,5518325708061493331,2882914039799393187,2393294590025653406,5881333040850586273,4526381085528625827,3913635938136493423,10882329435227089561,2093024414365825988,3678312607658283614,10592680720371826042,2907064353600763837,3761129967755551092,10177152070338034495,11971098221365524954,11491594877983311855,6654288675980442090,2208543192620173033,8096833803279005170,12257599075899057908,11126212119384723319,9400599926414484784,6035304865406998439,2780916464959300083,12057944252303043766,216179137818800345,6785361642508580714,
455612548270947651,2830819429771688213,6898269656171060160,9007341779528002125,57946620071460567,8110683374972806157,5128618644077644460,4376433870693839630,11143227449834471472,3046053202427084418,7572471164888117340,533563162405637015,8215113846394837366,1395283121585227059,27895227675014584,438839937797552531,10145250442730983985,7947707314459158984,1076306111953030259,3090674216853755434,9521507197434016911,2724497930792791574,3892819968852988480,9147110180015460401,235401092996798691,12765145382771880843,501412220053792386,1069643631481551280,11864126771898673727,7053874872025999666,2739349170557956335,6413711392197383054,612464252619184736,10744755013628912322,451978120395064870,10632379732441361662,116400123254942423,3279446990563229305,12573565095439341905,12904681096450231384,9248247560305808859,4202499493745264489,8474381582775450438,9599701802498818983,4223520110321053259,11637053527200302265,12752149684247282808,2807421155148596696,1383116382281891708,13005302587729828535,
4204073298809663142,7834126136565828468,11138006984447846315,12429109965263990048,10090554039161685656,5781290914619818680,6239711960267420898,3029417895323682079,730840467685788331,5543497306734029615,489653028419032071,12866999110859850392,9736271716470625790,4997239180202511778,4235114217630362983,3443843740418998461,11270681752659587035,3322465196768703960,9553570409820119409,106437066641109643,129349856051651474,4941983684666014716,7434641055070637539,11585809590596323325,7330990032940764310,10985625016652789781,12909417557317554767,11569107270282234115,10930363064938197029,7555658204799701902,3140171082690877332,8354820950357092845,10177640714662466183,8779241525958149637,8999968427137131715,5363306267613856326,10763593222186133541,12178975333796947369,7514442811106288316,4197085930131383357,2037028447251070641,5236372550005398704,2346328994361509000,3058879220297405417,12193114661719797395,8381713100772601703,13137049045882169553,1810563533385498007,7771957034126774265,12914971626042923487,
8225369552268290382,3121089669034623229,3534124971906650322,244117965803561455,10569458697512539594,4040790026169554491,5576080917820800130,9753232029014227274,7696653709151758381,2232875228677928603,3893863674709381902,553103958214047359,8088506807691892264,13151747469634832245,7863569218275385762,1313453545473883079,6069038679308759104,12199765596420814714,880351690711302856,9812642017882714594,239003649980763041,9625088287837631130,4782532942360957351,25300190926532737,12565133877652458288,3473590366278023885,10015314861980769981,4472969525113036708,3968910738533850630,10094602889504126657,11989991983894012210,4090448129059303426,2963360380951633446,4571928216276914748,7783378185380331937,4169529706228370655,5036713887459643173,11017449336169991216,2570204515139089241,11278819310391635055,6671384392069067730,2993594750096574639,9172763793881311341,7438082222254796148,1470555874002103436,4368340919892851808,12846800049102461019,10612597492521574767,9368404773981776282,8933311298527704989,
12689573943908661523,9993487582621386977,3921631430918135640,3892515876201252914,1881733253678588136,9317329257165035741,8040297624223761003,12059141268135852980,7945657106814666930,10355386376854977360,12860319170473078352,5477390586113452638,686955986424217712,7883988781356761878,3106810098907045731,3080531495642217665,5654582741869393913,2249428774274677761,2915782611160862946,10270878065288369424,13075429424740543031,351052774444958638,7772809131648689051,4530158416374549497,12439825968045577473,2283193967363561787,4907093685544060924,11440080859377371053,1104696589554372084,12042335438549843345,5812886151694270168,933944070372388578,1412772630731739565,10796751020416614250,11043079821281396731,12110502749963366859,6781535797500789058,6831139104996054846,11653677932740760072,10008157092512276593,8636323650673579304,2746988981923918331,6664566218671499153,11674621118477711470,10250742098628109376,6497917765189328736,10581602732440786293,9432359440025002448,5531780385712141047,3186886817213991559,
8294762107469651553,5505349948943115399,10640675808486277674,13084172017342807476,1626056746189631266,2522499544418511436,10172230073408762697,11174131543452989881,12855358853434658548,3544200360023038727,8709435741864726249,6478160533507616896,8158301070183348934,11614818094889052763,729159161768902105,12143744939090799677,11361588428363880550,2803696908669170821,1640720910072084720,2733168565267190077,5785521419079404715,8573139196364309903,10779823911962106297,10173507148119106502,5508426564758315648,11395072071832490035,8709993783894977356,1325112000403304286,5750533127577615159,5842848629650650811,12512080256496611528,792003984025821927,7249648170630129443,12670191989166035403,3761333884140388869,12745576739887502935,2474459711581763222,4525282918195406115,6651872966154477735,3390256334275786419,141888463576686589,9299722730420388547,8099293889789610541,11236885421267471271,741885375965987742,5587656618308025008,6038646924158012135,5496200116571439783,6726074884100861144,11961066246330019930,
1851823701991260007,6716248072462423367,7899048830527269798,1552927689085551716,11814497626483481762,9164772048077975935,12111120117197767601,2781639042828609946,3153134842937480814,32732285344133214,11819440341812555435,4151613946999703950,12102893951209560237,10818663676569063687,11204793449128369315,2842578547539233874,1579321304778839720,4808421890395959826,6516406917990404244,2149191757181813934,1193667211097784715,8441744521029432138,1231673486496171003,8744664629612214310,7324183821929845509,9519909829886680082,12403812156449664083,11749693055583753171,3848466410581089535,1823616102563527675,6735416463749057608,3858413677446966934,11528927403966408466,5326536741555327653,5613031579078282659,2866317025374675212,4131382332984789239,6946091828058153135,5620782717352552429,6898214010316910439,12188273695511809315,25707528411023016,13178194211657520953,12033946692251383517,901397168681632888,5883647351301572965,12356559140362522293,6065352735042694186,4914289612621205555,12021754666843456369,
9655651688125633593,9484212201228069501,862942307815528442,11818106499232646309,47072600124922157,7428025453682742609,3509673420153835188,7739640124986430253,2173806328996877333,10894960786982008314,8470912381407658113,307135790986663605,8948515234448102128,12364213622545084813,7620459342855117871,2727678055639724896,2669016893425048375,1283194428045317005,4247819801978810491,3869877897954235931,2640797732712280155,1001440051920736820,11091966310793475655,1809894021839098548,8143984039998579120,934748881603672050,12358274648162084823,10466261584391407739,298682076584102597,8591067602671906700,1759754248557916569,9064785457071133820,1604662566307662129,9425782819791113425,6081012612836614989,1759353802961766723,6674341571782474497,12351908445711310066,6248684038752998296,12362341601937613641,4976795495273419874,8285463502997130270,5447046889594880597,5614662666731196642,9415884764864457888,9328455931335095156,4323642043688824375,4237001555120293008,11311278525900186727,12117305912434654899,
8432261836659868408,1157155184273232886,1852818077914122783,4134734850730009978,4261088150233377252,7214260301802481047,5348834445542975851,5410298478275586378,8024302252544992516,3918711803508908006,4248598672328608547,5532136148676482911,589388970892734017,8912727822541741997,3681160479922785056,2625071433540044379,2749067521015039237,4049221699768642854,8666899855954788761,9039743549128961000,7686997134272570805,3252846976502291504,10146627388808538222,1382336649473285640,10104267224970475374,11844578233600417008,6280459747512577978,9672396551181462246,6663837741410008572,7686853657751455758,11788008635457236873,5051256650687468598,1086753182191686984,7965562805736675706,4723150700311602958,12948692044961705224,11647673554430010684,12436952931449127968,8024708336254755772,11917081696500172055,10015324760787936196,4021161293411570379,2822188595112435985,6829507019950792109,12881559350185686793,2796721708865563200,2427124372558079495,4146189474709285884,1357779101465091932,12547942155785147665,
5770437526920418789,5898344944059924256,7881301559639011616,7561381617634832375,2182566935117718053,7791625284475913309,12816202309757115078,11404678020893044246,6269279366135019740,10003277287654426393,9831359560385981674,2138061463634283048,447514252219011376,11406375016660402817,11775105914235488940,10469605572994136430,4016925253400997318,4030024848760574313,9138541417402992327,2647514537048430709,8747007165729963912,11840800311415396000,11339948047908468217,11620534153025991033,9385254772765327959,7350883477051771539,1475987005659089139,9841810493744304674,8949067723484355998,5509743863923232294,492647708174480390,12911977515342325868,7540261510825387381,2943775108640952079,8052462459167245593,1189812013576098705,10152985468856855818,2607061954783479739,12949744597374129770,12700064310203211104,7184304723576834661,7685792189540691213,1888141660853501406,10124110985681028077,7527608001529156546,10709845479911290951,7143410110685701113,3773725448947391196,30415914474465452,3276936420719802151,
5404806069255989197,8646989924024009900,7506814202659710368,7132506815966415297,7513556453921107,6371296327812353439,4762485319120399935,3482992246076078378,10117868335028998252,189492915148403523,12810494652871043979,2911004469330372023,6688426920246135746,9913524003902510592,3334740974989184149,12026883504693209594,8223707266639790533,2646618195111362078,7317635653123276347,10626680305446847920,9121680062833677427,7942844757266880522,2845033684657834184,11811348455572170253,6931133291307636826,7861059054145013068,8098574219013570160,6573634859072278777,12194346959664977487,9692184145807596514,9676079329243575534,666810945466531659,4843933537781219590,6506821677547360793,1689995101728829502,11633059250975358547,13101707735282083397,12525565021316231419,5245659861797043951,783402818618581650,8041034210239396521,4790735745565202643,1280519115662410535,8456515595078056485,8849845527729247760,7115092752178151165,8102395945073753091,12881472680470856887,10671330211611946457,4231827444608047252,
2246113524056418249,2730447990676518867,10601405987813917455,6413109545068247446,6067291404819923213,2049901000766844359,9868777633229181868,7276814556927975042,1262190130283293674,12140043077931033729,13038372058660604705,1082249163576605776,1776966440407631992,12068311853435625798,1198756166707045665,5295668837494936928,12361234685975967010,5958034020428156876,10152277631891279025,6167907547837144940,12368884030495149860,8680549138503093750,8214507794030508893,4246077897589224764,6712832536253448607,13009949701492691042,4698392198620935125,6257100654342755655,3750684699186054476,5279932317623670668,2231012498282198060,10829166099036542198,4295052006656557665,10446533254522529983,3698360057637860455,4128859637207315046,5762803655030734629,10845332917484164138,6200770663349463878,4012414682037525543,6168873742889378528,11931248103960187627,940904472140983662,8056412884814011158,7259824287221136058,8349425549273032880,5138943494961875866,9062989947348659098,6715406228608769935,1011776389388432795,
4239476580595810102,3169437146156294435,12807814911060438130,12631048889420778789,1251792581564656992,7777188285478173086,6517211870015171236,43553293259508983,10484978391396159495,2215083774641483051,2462923790256910995,2429219457554586498,9750628112202651407,1235621602803322484,1108386743032636687,13027291739012605600,6360801414875921479,2616924678527559581,992694216806456875,5923608572263123369,4464029847788413645,788320691418841480,9597702973960444026,11596205230452228056,4598549666543430202,2362083282354578987,6572333607303718260,5566136376751159494,3398270812485872394,12084116226429378769,3287890817076803219,1989408762199013954,7942541830633373672,8610807329673274435,3691872501318735380,9020234439703240306,9082814910151583719,4371054561554740467,397595665359239166,1658345610544949082,11993831416749746045,7231955034305930338,1980461766909533444,11980322638173487565,1886624870304138963,7686746365400839773,10388644224567129431,5257465435599167498,1287502488790853748,1887542705060552688,
10685486039224769444,1758690794868166843,3361269545532351988,6615620224154262192,4897910456015997701,6365034964749035639,2805513976106266939,982851827169441366,5265064806460939707,6640678528040365132,5282099474710511161,11996832658557206795,4765138443330048196,7758921805530974244,424936674438330033,6193688581491409264,5213374665714722057,12292947206854872528,2484313482968725055,236736857553968916,1097986190114989874,544564842345154501,5817344682865313953,1009230425451490848,9010563174876639524,7099576149501565198,12028961216919064150,1123512463625017492,2228461840010499145,2259039207347399530,8921231536868788061,6380788213378544711,12418145282512808832,2917064629926002044,1725646335566210024,9188197100846348064,1462039398381870712,4135262401621669784,13028206569556400784,4862328939091637959,12046116372253103994,9737290050090995627,6383834158556785367,342906058532683476,11422060655867179105,7958570625015356104,6933207038813166926,11260736484856483542,6774320588394013302,9773767119591066838,
3775538566554878652,1286703475822142986,6485233894251051935,12942282451370744006,4981537313139270059,11358436063226026239,6945389576600267591,7399808556345617136,4430492828200320636,3328813311902191321,8586848553957295975,11001859716329231800,5086078227906649198,7866576346036500451,4606064827240531802,4403248477641052663,3769261645638351149,6238608765653893235,10209976463933441874,8461474111128733091,11996261695821951056,2573957076862934244,8795131050069416096,4128462496989474360,6295341840320347765,6775934395634053127,4117013435623543294,9548428444594850831,6353421943265337883,8347227691433292397,12948857805895763382,4991625650143120034,2609591563535712130,5223897599117560215,2624626299300559970,10482423431713333352,10266345662183793710,6252696657417506713,3179707544686792329,4699874363118821882,6650001239146936614,12992761521174091193,10585486903899729266,5722283874922593458,8450721265028427645,12175178464780791667,8758007063372100602,12912405080925149145,85128136866079779,6593855581588691928,
10453878574737262997,2375798087896184629,10545528600654140180,5295127250929776905,4863724120811803742,4384078344953986974,504514281891145160,2002997317118622507,6492126877154642071,13080408480928599634,10893509879485202674,4933821676564927846,11994977411545218629,12294853798057818952,9684880280073709703,12751101498959933679,655000028986606038,2894694316254294757,11327024347915964759,2427223763164231313,5703826293179396831,4992388466678404584,12727599875663948549,12752649463802858466,11722207953073000698,1105173083888856322,3969437769541556763,1495981079505408679,7034638457168041811,5901367975193984787,7212518201106471833,1097305304770738713,9395258114744275788,6292286565130425102,9717729541017910437,7527989229874466130,11888645195054806864,12035152652655791200,6114386643669988751,6187359942946620450,3938364238606676823,4610519660386894599,9812572695500970605,1739937439771970393,7031202749725637906,1733174929089918998,11860494002611995435,11654978170640750905,11927502182557990490,11799645707513478566,
8702087074956369468,1589967090793026030,6079491251788527966,6737666156727281329,4567936468577772596,9297739945576109993,7712213221200386372,5466598562088961792,12217701143650217755,9914392771042437651,12157878128206794914,6948246349795786789,349279249640864651,11469157317957728484,2221602913445630225,9354912339395784942,9983898808951879604,6054218033412422837,9529872831303745512,11826298157314443677,4595280442084304043,6977827602496264371,1992999260877576184,1817889532669388273,5460180792678432566,11671727808077446590,331426431718492338,6754381262774876604,2671526526811600891,10988657305818476440,5807974795512331152,10038788567227521383,2102476791385314638,1038443101327607182,11770694124681084381,8458684737991558431,7757542464686346617,1213794574402971928,12729578438502150320,10395883258727340326,3766461011798057635,11489560548436205540,9528884542780543250,7291163607477851365,1158034271600701081,8867703073153365576,7252729966518492437,6724984297431129345,340058203476963239,5972219919638078979,
6247205668714350761,12423383833725308189,12880937047698434990,5556337687334334804,9894419314158774131,9985896550427163768,2113905729129469257,7402772724932796967,10669302197327052878,9374854989139829537,12494609718706031893,13106797234093944876,9445832692249080156,7675227288831820083,12564890257895114906,12304613993587226973,11329210390969515566,6311338537208437235,4798238447592992931,264173378468718874,1083061559360697679,8526591335325350770,3273791690462759725,178943967766925057,11916147054228444125,2251276538742421282,6625743052806536831,3608133611718596764,7961246547602114912,2372784374610199288,8964710004072530021,8862993796591840412,4419873210387947951,4753315734516098544,5902736313150469662,3965854318103490312,2805420678593364594,7542805351120764994,6450834928438751866,7514992259423575118,1229332757929289743,3107734247710239284,9940758131066810229,11836787032872761969,1778243829597701218,754857518162154696,7549215181870199783,3984830944343959040,8378823119396674441,634455991368205747,
12426968926131436463,2586804418262642634,291123273883381058,8144588175693135187,5369163224856511987,9057317378586639285,6652751089491613286,7330908267969011919,12469616105611667250,10271196392763389753,8118918178278559282,10393540246616270607,6021175004590405611,1690354954158286126,6360145236013238079,4034834669102923405,5253470077056875165,8833353749419440430,7127976983211713324,451466386440147897,3098036802249058350,11511340315073010248,2760183164366973668,11582877541633868440,10611477088750497025,5900839452402781867,3475790306003987693,1765302909818464211,4992655317348683747,6457118642864984376,3615038288373535876,9938253623128667848,1667441582637567725,1434441829926429166,9063403603677743842,10806588223196376585,7345000286465011176,8723616869846770169,2738170410825514995,391667716348048424,2700679380303262440,6935193418189407747,1971407503992629708,3541111448831507406,1670349868309362040,4540965235127395271,7147076540357336913,8964217382606520891,11690510155064847266,4173322355388898170,
2000497321687285559,895283019203643915,4624924828115475243,3921464706701452590,1581947683602412684,9318010025621200247,3708544597972634646,7229172085937550010,5804638150207639553,5650042705762614401,12370019850908618560,11383855065195915328,4463005421895333763,2215280532364990394,11222901170316171765,6485851914503061142,10455710810120314090,8361559551960780056,13032594157825184638,6047477714529345729,12360902043292235516,2146430568895709336,1971076635695644899,7935539508678543249,9638866609756687167,152150925815184018,7118147821112650326,11870138416250504243,1589269336154995196,6979715438149714253,7740303429897699113,8443726650491287783,6236735352699390211,3075870551704517026,4408122980584843396,196223622231914547,9613482981680485251,5051443583513238991,10722941380498028414,5953554100133846161,9734464743843084621,10114097969695303295,10828747510468552423,507351458885494321,5129537499024694334,2574746139156164555,8884706955093060446,9632321575782977608,6233625817428734749,10605000716672257170,
6011385857668417180,11265475317364376661,8443800910723299295,2544506678847961455,8657422536934400312,2735298105768165402,8960778398073283657,695732111634526831,6508843380538787323,4989873645605893839,7034114851673324939,12567310317690673814,4580645577112555624,5496342402428039809,4524370450756923511,12235465491697319880,9654932748372635305,13152377389010858779,6086699755392047418,10107708775323901623,3158963948502520288,7921813017318298504,5069502228215161893,11728777274766565532,3698731878012276819,5680707311354741612,1486714602909722941,2423353550361977179,723451010300850638,12258693273693959163,12646094643293749875,11655967143644143695,11184080470937320729,9716856535248257132,10150825634974670431,5465522740105849057,9529057440230912909,5666413699675722702,7699700263182815996,7476197411495164413,8090482711420709134,7019169349654921258,11776592960375790536,9670583669246217839,7559689652536394053,3961415690060450767,10611591017111730646,9195310609194386735,8609797265109050636,5156152811413564561,
